Name,Heals,Skills_Needed,Notes,GP_Per_Heal,Price,Members
Cup of tea,3,5,Boosts Attack by 2% + 2,28.33,85,1
Bruised banana,0,,Taken from the  spooky cauldron behind Zaff's Superior Staves. It was used in the 2022 and 2023 Halloween events.,N/A,N/A,0
Tea flask,3 × 5,,Reusable item obtained via Creature CreationMust be filled with Cups of teaBoosts Attack by 3[confirmation needed],N/A,N/A,1
Poison chalice,Random,,Has a chance to apply a variety of random effects which can be beneficial or harmfulHas a chance to either heal or severely harm the player,"75.93 – 1,063","1,063",1
Caerula berries,2,,"Found in Caerula bushes, found north of the Twilight Temple",N/A,N/A,1
Jangerberries,2,,,186.50,373,1
Shrimps,3,1   1,Caught via small net fishing.,9.00,27,0
Anchovies,1,,,58.00,58,0
Sardine,4,1   5,Caught via bait fishing.,5.50,22,0
Salmon,9,25   30,Caught via fly fishing.,6.89,62,0
Trout,7,15   20,Caught via fly fishing.,5.00,35,0
Giant carp,6,,,N/A,N/A,1
Cod,7,18   23,Caught via big net fishing.,4.57,32,1
Herring,5,5   10,Caught via bait fishing.,14.00,70,0
Pike,8,20   25,Caught via bait fishing.,23.25,186,0
Mackerel,6,10   16,Caught via big net fishing.,5.33,32,1
Tuna,10,30   35,Caught with a harpoon.,8.90,89,0
Bass,13,43   46,Caught via big net fishing.,7.08,92,1
Swordfish,14,45   50,Caught with a harpoon.,14.50,203,0
Lobster,12,40   40,Caught with a lobster pot.,12.50,150,0
Shark,20,80   76,Caught with a harpoon or traded for with minnows.,41.30,826,1
Manta ray,22,91  81,"Can be caught with fishing from Fishing Trawler minigame, drift net fishing, Tempoross Drops from Zulrah, Vorkath, and the Tombs of Amascut.",78.05,"1,717",1
Sea turtle,21,82   79,"Can only be obtained from the Fishing Trawler minigame, Tempoross, and drift net fishing.",53.95,"1,133",1
Edible seaweed,4,,,13.00,52,1
Karamjan rum,5,,,6.00,30,0
Cup of tea (nettle),3,20,restores 5% Run Energy,N/A,N/A,1
Tenti pineapple,2 × 4,,Quest item that can act as a normal Pineapple,N/A,N/A,1
Ugthanki meat,3,,Better used as an ingredient to make Ugthanki kebabs,334.00,"1,002",1
Chopped tomato,2,,,31.50,63,1
Chopped onion,1,,,110.00,110,1
Onion &amp; tomato,3,,,5.33,16,1
Ugthanki kebab,19,58,"The player's character will say ""Yum!"" when eaten.",31.68,602,1
Ugthanki kebab (bad),0,58,Can sometimes heal 9Can still be used to make a Super kebab,N/A,N/A,1
Cake,4 × 3,40,"Baked by players, see Cooking skill.Heals 4 Hitpoints per bite (3 bites total).Can be stolen from East Ardougne, Keldagrim, Kourend Castle and Hosidius Farmers' Market.",22.25,267,0
Chocolate cake,5 × 3,50,"Made by adding chocolate dust to cake.Heals 5 Hitpoints per bite (3 bites total).1/3 Slice can be thieved from bakery stalls, except the Sophanem one.",24.67,370,0
Asgarnian ale,1,,,110.00,110,0
